ID,Name,Location,Country,Type,Region,Image_URL,Direct_Image_URL,Notes
1,Eiffel Tower,Paris,France,Tower,Europe,https://unsplash.com/photos/eiffel-tower-paris-sfV_Tw658Y4,https://images.unsplash.com/photo-1566902145833-0475c9f1a1bf,
5,Colosseum,Rome,Italy,Amphitheater,Europe,https://unsplash.com/photos/colosseum-arena-photography-VFRTXGw1VjU,https://images.unsplash.com/photo-1552832230-c0197dd311b5,
11,Stonehenge,Wiltshire,England,Prehistoric Monument,Europe,https://unsplash.com/photos/a-large-stone-structure-in-the-middle-of-a-field-yP8HHiF2okM,https://images.unsplash.com/photo-1680475699247-7400e947fabd,
12,Big Ben,London,England,Clock Tower,Europe,https://unsplash.com/photos/the-big-ben-clock-tower-towering-over-the-city-of-london-d80dS3gesa8,https://images.unsplash.com/photo-1681407979872-0a4cbde28391,
14,Neuschwanstein Castle,Bavaria,Germany,Castle,Europe,https://unsplash.com/photos/white-and-gray-castle-on-top-of-hill-hMDRIo93xb0,https://images.unsplash.com/photo-1609237756221-88c4a93846b2,
16,Parthenon,Athens,Greece,Temple,Europe,https://unsplash.com/photos/view-of-brown-ruin-during-daytime-ilQmlVIMN4c,https://images.unsplash.com/photo-1555993539-1732b0258235,
19,Notre-Dame Cathedral,Paris,France,Cathedral,Europe,https://unsplash.com/photos/a-large-cathedral-with-a-clock-on-the-front-of-it-k5P45M2rSV0,https://images.unsplash.com/photo-1738762922831-1407e59cf5a8,
20,Tower Bridge,London,England,Bridge,Europe,https://unsplash.com/photos/london-bridge-london-Q6UehpkBSnQ,https://images.unsplash.com/photo-1533929736458-ca588d08c8be,
23,Alhambra,Granada,Spain,Palace,Europe,https://unsplash.com/photos/a-large-building-with-a-clock-tower-on-top-of-it-ududWyEyufk,https://images.unsplash.com/photo-1637288525528-426aae1c081e,
24,Acropolis,Athens,Greece,Archaeological Site,Europe,https://unsplash.com/photos/brown-concrete-building-under-blue-sky-during-daytime-yqBvJJ8jGBQ,https://images.unsplash.com/photo-1603565816030-6b389eeb23cb,
25,St. Basil's Cathedral,Moscow,Russia,Cathedral,Europe,https://www.pexels.com/photo/the-famous-saint-basil-s-cathedral-in-russia-8285167/,https://images.pexels.com/photos/8285167/pexels-photo-8285167.jpeg,
26,Louvre Museum,Paris,France,Museum,Europe,https://unsplash.com/photos/people-gathering-near-louvre-museum-during-daytime-GCfE4fl7tIQ,https://images.unsplash.com/photo-1567942585146-33d62b775db0,
28,Buckingham Palace,London,England,Palace,Europe,https://unsplash.com/photos/a-large-building-with-a-statue-in-front-of-it-tPhw7EPFq6I,https://images.unsplash.com/photo-1647876761705-d0961f5aab21,
31,Brandenburg Gate,Berlin,Germany,Monument,Europe,https://unsplash.com/photos/a-group-of-people-standing-in-front-of-a-building-vidP-Ufhk2g,https://images.unsplash.com/photo-1642764984351-0bc68da72f5a,
36,Hagia Sophia,Istanbul,Turkey,Museum/Mosque,Europe,https://unsplash.com/photos/brown-concrete-building-under-blue-sky-during-daytime-JbWg7W953LY,https://images.unsplash.com/photo-1623621534850-d325a1980c7e,
37,Blue Mosque,Istanbul,Turkey,Mosque,Europe,https://unsplash.com/photos/a-picture-of-a-building-that-looks-like-a-mosque-cDE_FDdPT6Y,https://images.unsplash.com/photo-1691446930608-98466a4bdd0f,
38,Palace of Versailles,Versailles,France,Palace,Europe,https://www.pexels.com/photo/marble-courtyard-palace-of-versailles-versailles-france-13692199/,https://images.pexels.com/photos/13692199/pexels-photo-13692199.jpeg,
39,Leaning Tower of Pisa,Pisa,Italy,Tower,Europe,https://www.pexels.com/photo/the-famous-pisa-cathedral-and-leaning-tower-of-pisa-in-italy-4819294/,https://images.pexels.com/photos/4819294/pexels-photo-4819294.jpeg,
40,Mont Saint-Michel,Normandy,France,Island/Abbey,Europe,https://unsplash.com/photos/brown-concrete-building-near-body-of-water-during-daytime-EaEEml67Ws8,https://images.unsplash.com/photo-1596436831831-87dd84a69101,
46,Sagrada Familia,Barcelona,Spain,Church,Europe,https://www.pexels.com/photo/brown-concrete-building-under-the-blue-sky-11773991/,https://images.pexels.com/photos/11773991/pexels-photo-11773991.jpeg,
47,Pantheon,Rome,Italy,Temple,Europe,https://unsplash.com/photos/people-walking-near-brown-concrete-building-during-daytime-TLYzsNu8md0,https://images.unsplash.com/photo-1614354987493-a010f414d0d1,
48,Trevi Fountain,Rome,Italy,Fountain,Europe,https://unsplash.com/photos/brown-concrete-house-I1Lv2yX67GI,https://images.unsplash.com/photo-1525874684015-58379d421a52,
49,St. Peter's Basilica,Vatican City,Vatican,Church,Europe,https://www.pexels.com/photo/white-concrete-mosque-1207962/,https://images.pexels.com/photos/1207962/pexels-photo-1207962.jpeg,
51,Arc de Triomphe,Paris,France,Monument,Europe,https://www.pexels.com/photo/arc-de-triomphe-in-paris-on-a-sunny-day-17064527/,https://images.pexels.com/photos/17064527/pexels-photo-17064527/free-photo-of-arc-de-triomphe-in-paris-on-a-sunny-day.jpeg,
52,Pompeii,Naples,Italy,Archaeological Site,Europe,https://unsplash.com/photos/the-ruins-of-the-ancient-city-of-pompei-6v-S0mlnIJg,https://images.unsplash.com/photo-1686252183235-67dfafa22f60,
53,Santorini,Cyclades,Greece,Island,Europe,https://unsplash.com/photos/famous-greek-iconic-selfie-spot-tourist-destination-oia-village-with-traditional-white-houses-and-windmills-in-santorini-island-on-sunset-in-twilight-greece-p2xPbxVfw2U,https://plus.unsplash.com/premium_photo-1661963145672-a2bd28eba0fb,
54,Duomo di Milano,Milan,Italy,Cathedral,Europe,https://unsplash.com/photos/people-walking-near-brown-concrete-building-during-daytime-0xe2FGo7Vc0,https://images.unsplash.com/photo-1610016302534-6f67f1c968d8,
55,Prague Castle,Prague,Czech Republic,Castle,Europe,https://unsplash.com/photos/a-large-cathedral-with-a-clock-on-its-side-lD6b_wEEg_Y,https://images.unsplash.com/photo-1654084747154-0b21cfd57aa0,
